spectral_centroid_max,spectral_centroid_min,spectral_centroid_mean,spectral_centroid_std,spectral_centroid_kurtosis,spectral_centroid_skew,spectral_rolloff_max,spectral_rolloff_min,spectral_rolloff_mean,spectral_rolloff_std,spectral_rolloff_kurtosis,spectral_rolloff_skew,zero_crossing_rate_max,zero_crossing_rate_min,zero_crossing_rate_mean,zero_crossing_rate_std,zero_crossing_rate_kurtosis,zero_crossing_rate_skew,rms_max,rms_min,rms_mean,rms_std,rms_kurtosis,rms_skew,onset_strength_max,onset_strength_min,onset_strength_mean,onset_strength_std,onset_strength_kurtosis,onset_strength_skew,spectral_contrast_max,spectral_contrast_min,spectral_contrast_mean,spectral_contrast_std,spectral_contrast_kurtosis,spectral_contrast_skew,spectral_bandwidth_max,spectral_bandwidth_min,spectral_bandwidth_mean,spectral_bandwidth_std,spectral_bandwidth_kurtosis,spectral_bandwidth_skew,spectral_flatness_max,spectral_flatness_min,spectral_flatness_mean,spectral_flatness_std,spectral_flatness_kurtosis,spectral_flatness_skew,mfcc_0_max,mfcc_0_min,mfcc_0_mean,mfcc_0_std,mfcc_0_kurtosis,mfcc_0_skew,mfcc_1_max,mfcc_1_min,mfcc_1_mean,mfcc_1_std,mfcc_1_kurtosis,mfcc_1_skew,mfcc_2_max,mfcc_2_min,mfcc_2_mean,mfcc_2_std,mfcc_2_kurtosis,mfcc_2_skew,mfcc_3_max,mfcc_3_min,mfcc_3_mean,mfcc_3_std,mfcc_3_kurtosis,mfcc_3_skew,mfcc_4_max,mfcc_4_min,mfcc_4_mean,mfcc_4_std,mfcc_4_kurtosis,mfcc_4_skew,mfcc_5_max,mfcc_5_min,mfcc_5_mean,mfcc_5_std,mfcc_5_kurtosis,mfcc_5_skew,mfcc_6_max,mfcc_6_min,mfcc_6_mean,mfcc_6_std,mfcc_6_kurtosis,mfcc_6_skew,mfcc_7_max,mfcc_7_min,mfcc_7_mean,mfcc_7_std,mfcc_7_kurtosis,mfcc_7_skew,mfcc_8_max,mfcc_8_min,mfcc_8_mean,mfcc_8_std,mfcc_8_kurtosis,mfcc_8_skew,mfcc_9_max,mfcc_9_min,mfcc_9_mean,mfcc_9_std,mfcc_9_kurtosis,mfcc_9_skew,mfcc_10_max,mfcc_10_min,mfcc_10_mean,mfcc_10_std,mfcc_10_kurtosis,mfcc_10_skew,mfcc_11_max,mfcc_11_min,mfcc_11_mean,mfcc_11_std,mfcc_11_kurtosis,mfcc_11_skew,mfcc_12_max,mfcc_12_min,mfcc_12_mean,mfcc_12_std,mfcc_12_kurtosis,mfcc_12_skew,tempo,label
4781.459332812586,775.6999939930386,2391.3062747974473,661.8857602126791,0.3732652953826072,0.0011144251857904397,9000.87890625,1981.0546875,5319.617832998742,1403.6630466074105,-0.14847252795759314,-0.2594295489082003,0.2626953125,0.0,0.09456934500773993,0.041741484703094,0.164797505096121,0.43345690867964515,0.6000202,9.639408e-13,0.26650363,0.08441845,1.54265127395096,1.1720095205407794,20.00988,0.0,1.3021344,1.4184334,30.67418147546954,3.9759462999584505,63.63677525104958,4.480893200948067,22.431536243347814,11.26124386132887,1.4260708607947983,1.6270482569239857,3748.137204077841,1221.2269698561754,2575.7775736952735,424.30355282046776,0.8430928097923478,-0.6631758822142112,0.9999987,0.0001619714,0.024322966,0.03421635,509.4657526505449,18.255255314751643,-13.567919,-554.9979,-90.02987,47.060688,14.294673383740587,-2.2301192260122487,170.20831,0.0,78.41259,26.12455,1.2170541872363856,1.0279861384326636,58.938515,-53.895832,1.3772526,15.888226,0.8112659690277795,-0.012591396667956882,78.31831,-1.4717057,41.59933,12.564771,0.18813825095858938,-0.06649965756395763,48.84779,-5.924185,16.95466,8.375048,-0.018509258678197416,0.1663697002157319,43.08723,-11.15453,16.68698,8.578318,-0.0603109662880108,0.19079568689134022,28.083336,-23.83326,2.624254,7.7924194,0.1266448692860087,-0.05119312863197055,36.95325,-11.216112,11.064158,7.712505,0.2574044461528304,0.26221330297353646,30.693642,-29.841518,2.9619534,7.3580537,0.3634652785369372,0.05345772348637909,41.455215,-14.881788,8.239096,7.1861916,0.8503699667322144,0.3669098386644549,22.500183,-19.457409,-0.6464308,6.5210347,-0.05346591333540962,0.22189628345917392,32.424747,-15.624376,6.6844516,6.9855003,0.10722336366596785,0.1310866085399252,24.058025,-22.64719,0.8165047,7.0131392,0.13714436004040254,-0.1752314853412642,112.34714673913044,rock
5526.572302433053,1234.2073937448617,2623.6906272781207,622.8951097588757,4.124627772646188,1.1861800377271998,9582.275390625,2562.451171875,5661.232433968653,1271.813459592882,0.9986545709599466,0.011404623976091946,0.4814453125,0.0185546875,0.12024114744582043,0.05209654699987381,10.593890211483224,2.3170128040038733,0.6092611,5.689328e-09,0.3096118,0.07372587,0.9874686381784739,0.18052572115716461,20.524397,0.0,1.1108041,0.91180503,162.92512799209806,8.906787458843997,61.06312018105927,5.128636523855949,20.57594644275801,11.600748753045476,1.5035792962591703,1.6956555453721065,3948.988597471981,1157.3068998020497,2594.29439075589,473.156602088143,2.427819938505447,-1.3322431651492423,0.9999987,0.0003324804,0.040747486,0.041900285,213.30783729703268,10.21679062263409,29.042189,-544.1461,-44.233402,41.484863,19.328075833769013,-2.9843697167256082,180.35898,0.0,80.63862,27.859213,3.0651543415986557,1.507695630899428,48.270447,-99.40487,-8.546733,26.352331,3.683302363733648,-1.9282499742783001,62.581547,-0.7648101,29.97519,9.479405,0.2985764502828401,0.23763302120234692,33.021027,-44.874195,2.5881884,11.224912,2.1184882116521653,-1.0616851604308177,40.10324,-34.352783,10.919202,12.959115,2.641560713312119,-1.5565671663953153,26.297249,-26.543118,2.4035244,8.214059,0.3232177183874243,-0.45628213971077786,26.405651,-43.736645,5.802705,11.73765,3.7309301991654014,-1.8520199734008809,22.092474,-32.70008,2.3391216,7.6090417,0.9092887009743147,-0.5460477530274654,33.165245,-16.84491,7.806403,7.2119966,0.22159246620842987,-0.24007291934255362,27.165718,-21.812424,0.38972396,6.8486314,0.16948804987508526,-0.1259817757405941,28.713566,-14.553173,6.7735515,6.5431433,0.024362954328504216,0.15794063982476578,16.848448,-18.34451,-2.2136357,5.607449,-0.08951364838856968,-0.13318649764489252,103.359375,rock
4724.494431469875,979.7482834441537,2386.373498867836,502.37912294740414,1.3996755884983516,0.2756822337517533,9388.4765625,1808.7890625,5079.819283027767,1048.3172076909402,1.379399693650142,0.41677357690952904,0.32421875,0.0146484375,0.09763735366679567,0.0396893125284986,2.8051533142299405,0.9982739138045604,0.5263148,1.9181448e-08,0.3321519,0.051176175,1.686675806623751,-0.4326018768402078,22.78458,0.0,1.1534498,1.0016931,171.55887261475866,9.342402443426618,62.96500849668686,4.941868327910353,21.73953742269292,11.830091745637215,1.6722972753443957,1.7119683872538656,3708.9339573062857,1572.9872249526713,2524.787504475132,300.47654670892257,1.4469462879127084,0.029211270966072053,0.9999987,0.0007953961,0.023143288,0.03338823,565.4785166191286,19.81628106432236,23.046225,-561.7207,-52.77851,34.537197,36.5353389569842,-3.0761279865566893,157.91812,0.0,84.35283,20.212421,0.45296008520576203,0.407703683442413,36.485847,-50.54477,-6.293177,13.523689,0.15089998470127775,0.09376321552705519,68.548416,-1.0672925,35.139347,9.950725,0.2765308311516663,0.13018917457099172,30.849672,-21.535812,3.1144037,8.933162,-0.37370593224231285,0.16711461196758515,47.52697,-17.283838,15.218269,9.779043,-0.13834669099858132,-0.35143871071360133,34.497597,-19.44345,6.424345,8.178058,-0.07273023996409078,-0.11310546401957908,32.55342,-20.979698,5.6874604,7.5235643,0.2469319889696444,-0.2856731910388351,34.909218,-20.421354,7.6789227,8.289454,-0.21580526042350456,0.05137554809107931,35.259983,-20.276684,9.599723,8.100028,0.179553608549484,-0.23684575675184902,24.716026,-18.679356,2.1641476,7.3644223,0.04275006883840815,0.16732826869233083,30.312346,-14.203088,5.8931055,7.305949,-0.11916948460435783,0.19967673078044623,24.725878,-15.861925,3.8041024,7.195662,-0.25730593829725423,0.07557761213235063,161.4990234375,rock
5953.110349070249,872.5628850701196,2389.38506416662,675.8840474548908,1.8488470272018205,0.7569906890823697,9173.14453125,1658.056640625,5541.777162485499,1225.5746331367475,0.20984075238604127,-0.299304384185474,0.4951171875,0.0,0.09973172853828306,0.04953529579263145,8.237892361159403,1.80923495038823,0.49675393,8.2278737e-13,0.21629122,0.07095899,2.017389956210244,1.3964278443497,13.334256,0.0,1.4933928,1.8974953,8.56310316926576,2.779660891000539,63.78977338689562,2.974859830554152,24.012188586769707,11.531926710440308,1.2455541995515276,1.5375356419755664,3673.827503410746,1495.6665217109373,2638.371675444264,314.5637839546705,1.0063041290678054,-0.22477871138977415,0.9999987,0.0002601751,0.021742921,0.036043596,418.1068356368308,16.037046111028747,18.422585,-578.5485,-122.851654,48.34613,12.489503382309838,-1.1960927710166904,158.08388,-1.1706458,80.792175,24.461285,-0.04135137417628387,0.15814865433093636,88.475105,-28.653145,26.560452,16.670368,0.7025853870135856,0.3636933330472271,93.33585,0.0,44.122856,14.987758,0.10558683110805811,0.25699109049903474,45.3313,-42.861397,-1.5053729,12.445855,0.457447223857137,-0.18925834504174893,43.17994,-24.795376,11.591719,10.140287,0.14185386592391191,0.020721257164223298,26.829086,-31.77142,-1.5688823,10.029219,-0.3388944407634811,-0.08709319286872602,45.048447,-16.606728,11.7796,9.25892,-0.08228022543603197,0.044140755513481726,19.299767,-43.63183,-8.078435,9.001994,0.21135379119097264,-0.2530135586635717,38.628925,-14.640062,8.120049,8.005556,-0.02722424217448527,0.19886273163353926,28.996363,-24.062319,-1.2903229,8.285565,0.10710114406526872,0.24721880343660316,23.388096,-27.158966,-0.96175265,7.7520313,0.007203776647815907,-0.16772491483848406,24.326107,-33.198895,-2.1094522,9.343579,-0.15632671607360038,-0.05627702522235408,89.10290948275862,rock
6302.087820028682,449.9030633223001,2107.533998671353,724.6870148422992,4.802279769711421,1.494014350068218,9603.80859375,409.130859375,4378.640189628483,1423.1001404553642,2.2062841253801313,0.852399981428267,0.453125,0.0087890625,0.09644915223490712,0.05530894505328546,8.643680912349593,2.258610451823789,0.5617111,0.016949495,0.25278157,0.106446065,-0.724179783590317,0.21949236046760848,12.15716,0.0,1.4104688,1.3786124,17.833946747812234,3.647148747025534,66.22161262346542,3.6877271418341913,22.2085435931749,11.704421402228151,1.4591921194750794,1.5918722241859538,4205.9653611630265,921.0521255161852,2302.5168602546646,435.9166265515929,2.286294768582846,0.48860119183394257,0.20430101,3.9010793e-05,0.015304468,0.019866638,25.1539542835415,4.228004977155496,13.120294,-559.03815,-106.948845,71.76962,2.430693957669132,-1.2153951274899422,203.08496,-19.42094,98.91775,30.692497,1.1791458927763472,-0.356095563262416,96.324295,-72.390976,-7.2969565,22.814592,1.5011089566405094,0.37243548244569585,95.137115,-26.326984,29.539167,16.309479,1.0809602212631697,0.28447108697376283,62.21053,-62.808754,5.763474,13.727677,1.9691937687178704,-0.02147357599590956,51.784256,-32.41532,8.439301,12.349689,0.7658223198206695,-0.17034373807351297,45.26629,-28.014088,3.9757822,9.842736,1.2002103384326182,0.6004124962805338,32.97939,-47.61187,0.40412587,10.049588,1.0886559389505912,-0.4233949403330593,28.379404,-57.621304,-7.1444464,9.52142,1.2592562299978542,-0.3913904073358631,47.432266,-21.516384,6.206323,9.629914,1.0903772713933408,0.5591483867512163,36.50657,-39.530167,-8.19522,10.414677,0.4558599163453634,-0.22310803506308097,34.68775,-25.44801,4.890814,8.76669,0.2173275019150509,-0.14788159386626112,26.338715,-40.985622,-3.5482888,10.618333,0.1897816513348478,-0.44725155206181305,112.34714673913044,rock
4540.212383784817,748.9887687274645,2316.3285754232165,771.0883699936885,-0.8877533460354785,-0.11195426970555274,9043.9453125,1184.326171875,5053.836106811145,1980.1870643360155,-1.3042923858485418,-0.37600022647179615,0.28515625,0.0166015625,0.1075609520123839,0.04337818788446586,0.42617309809817927,0.6056595578563482,0.5004163,9.2263335e-09,0.27601624,0.106880866,-0.7277140617843694,-0.5430795575196977,24.843197,0.0,1.2128166,1.4843678,70.49687697619596,6.5157634631177626,61.74700584605635,4.725238166291726,22.055869452514223,11.42223696444703,1.350480374509904,1.6066118352629053,3627.2335815827905,715.9642377693655,2385.452723598256,663.0538726853065,-0.6789959197786408,-0.7122444467013741,0.9999987,3.495018e-05,0.032975182,0.04209705,214.13808858469045,9.92304048635569,36.139748,-573.2567,-80.38237,85.77666,0.1415899841827195,-0.983723412550679,224.4189,0.0,101.03849,39.99034,-0.20992830326131484,0.8658126603522228,37.093624,-86.981895,-15.392849,23.296146,0.47547585193026265,-1.0337070584468948,51.977165,-38.099617,12.005873,12.907842,0.3038969637175346,0.2959494042308834,34.23907,-53.18669,2.9886234,14.5736265,0.844222284465979,-0.8261138039614297,35.829918,-42.213478,5.9564614,12.300081,0.44890768218320787,-0.7581689384489007,26.034801,-49.466324,-7.9482284,12.797596,-0.20875091190982786,-0.26958768468135164,30.423851,-29.435146,7.4812584,9.67873,0.6975408315993428,-0.6798120241635444,38.630123,-27.749546,-1.1144061,8.414337,0.5830618336310058,0.05009833361068977,39.476135,-33.0888,8.501164,9.88027,1.267389983766007,-0.7142426124617232,22.730663,-34.441902,-2.2449596,10.578011,-0.3652281486704698,-0.3863996927062682,34.12783,-27.760643,6.5953918,8.428465,0.7497312352191163,-0.2514911332446288,34.60975,-24.657433,2.8128593,8.31518,0.2500532913106661,0.09608289225343582,143.5546875,rock
4737.88202324288,1431.8434478686981,2767.4010363202483,416.2433170221727,1.8075233494146374,0.8546183529380645,8979.345703125,3380.712890625,5660.599104464976,867.236714358401,1.0706410120523397,0.6645464849917005,0.328125,0.0,0.14281470709171826,0.037491433201433756,0.8911682756819026,0.4751939679673379,0.5363542,4.601973e-12,0.30465284,0.07003205,0.9298873858369694,0.7391909009003592,23.72977,0.0,1.0838586,0.97616535,243.0088835261035,11.92653414647154,59.85282806703604,3.5208210250281944,21.177511764901922,10.960823227191442,1.4736282712789306,1.6836417837874817,3611.739066614453,1849.1850031602019,2595.2010375029954,225.84912860612556,1.662465308525177,0.483895140835562,0.9999987,0.005686406,0.049004994,0.039018802,272.2065352800645,11.812835806188483,28.937422,-563.8539,-32.465084,29.332857,164.80198995873306,-9.28629453529921,121.12335,0.0,68.8435,14.843398,0.6186932065935751,-0.20960012490855215,41.011066,-43.268234,-8.73213,11.10687,0.865627908955032,0.31304020342698186,66.48222,0.0,38.02975,10.618975,-0.34062626156756526,-0.06861023075440983,50.061592,-21.252535,4.7406273,10.251053,0.3988461346528287,0.46588778619538196,31.395039,-20.86605,5.627675,7.1890297,0.012072481795559309,-0.12659182610952416,26.709797,-22.735258,-1.5649751,7.8472137,-0.20897745043478588,0.0006965675908809653,30.434618,-17.025396,6.776035,6.8950534,0.27877578199485553,-0.06073816506251875,22.902817,-23.842686,-0.020011785,6.73266,0.1853321691102412,0.035917620415927866,30.985495,-20.571972,5.1496263,7.2090034,-0.09546934890059555,0.1947751314350394,26.587648,-22.473299,1.8156545,7.0981965,0.05566147585867531,0.1571261905998413,25.57915,-17.320251,5.1971364,6.608956,-0.09850811188990916,-0.00019797335926086858,17.217598,-27.615269,-4.642651,7.139429,-0.08472635206565737,-0.11107225770821581,135.99917763157896,rock
7096.220446415738,0.0,2511.8963487580895,1087.3958127380945,0.32546043404803715,0.5008945094877945,9237.744140625,0.0,5213.601807396479,2085.3487271098847,-0.9586484681165479,-0.2642887839968516,0.9345703125,0.0,0.12315874129256967,0.11164413057061333,17.883603017866452,3.4346698218354863,0.55512255,0.0,0.1245757,0.0999255,3.474875033616107,1.6804751314827102,22.76393,0.0,1.2442869,2.050846,37.13435853078463,5.539392435458286,64.7025607553005,0.8421966336896993,22.866050530778615,12.1390246966329,1.279200690130767,1.5150263337878935,3648.72157991766,0.0,2442.3486750324028,634.560086636433,-0.1339568271243099,-0.6762196977606377,0.9999987,3.7999991e-06,0.03950214,0.08762925,65.09345917357835,7.130353766316423,-7.586833,-551.00836,-212.57967,121.43962,0.2292293860590231,-0.7757734781449046,164.59798,-118.877625,67.79942,39.537987,1.016865914894705,-0.656210267808563,67.683716,-113.780685,-0.63946706,31.410069,2.82577959809102,-1.2781270693992968,75.805176,-30.755878,34.5672,19.991158,0.6114260585957441,-0.8096626916429842,47.69182,-67.13208,11.036326,12.775137,6.695664639790154,-1.4330712480452814,45.49471,-42.37094,13.203259,12.868836,1.89959182332177,-1.061472963126348,28.68951,-48.299393,1.5026649,9.336077,1.3903203092241236,-0.5294124524320928,41.009315,-32.2968,9.502494,10.550097,0.5420494396286979,-0.41719298050676984,23.272778,-50.86396,-1.3902164,10.026891,2.2974781224791245,-0.8853253998804985,37.351906,-15.684778,9.144896,8.394924,0.338274071550384,0.14141618836678646,30.965057,-44.873863,0.07948426,8.097075,3.373473625886848,-0.7363827885804939,40.45707,-17.77356,5.43777,8.605478,0.356339001027977,0.23353389336413508,37.72734,-26.496468,5.109436,9.625735,1.172356163777951,0.9697319600171933,117.45383522727273,rock
5037.661222367715,1141.6728541416187,3262.7993115461963,551.3642015852068,0.24407644888079405,-0.16019025265654338,9323.876953125,2583.984375,7106.473694792473,907.8712118102912,1.8843825853454588,-1.021782837948356,0.419921875,0.0,0.15454025977167182,0.05720697551208657,0.2900585944648921,0.3932962862999205,0.54114354,1.0837291e-11,0.26873064,0.077793844,1.6604700861557689,1.221184269938937,23.261395,0.0,1.2180792,1.2373537,91.71235272361291,6.7529929944268865,58.41652346173634,3.0642992395261643,19.6131178159033,11.112254783956653,1.5089382141837726,1.7199694607645448,3737.451177859457,1896.4062751931665,3044.3256667930686,203.9617059765013,6.3614735165498,-1.382624387701046,0.9999987,0.0011639509,0.07520912,0.052921724,71.0352366429447,4.579934011110869,27.175219,-550.7147,-51.14609,32.10323,88.48903702172976,-5.692773468783656,127.40193,0.0,54.513664,14.714902,0.9779392040341848,0.37458291182567294,49.045433,-46.148666,11.228962,13.391332,0.41161308105265837,-0.1605711956985218,66.071205,-4.0846906,29.903864,9.30633,0.801667533656512,-0.1189533138799969,39.352425,-13.771221,12.15533,7.8724203,0.20295668913245057,0.02615227235623299,42.928413,-13.79118,9.434226,8.401347,0.4275842954587046,0.17723566481368272,29.061932,-24.894787,4.184788,8.961016,0.001053169443661961,-0.30109782921638417,30.9138,-14.656214,9.2874,7.0559387,0.13543920339082804,-0.27702038833204656,33.627094,-15.559617,7.0087233,7.3473344,-0.13420066165408917,-0.14441910094083782,31.935337,-14.405315,7.8293705,6.6463037,0.087911083365527,-0.10742308375520293,21.493763,-21.238256,1.5704033,6.5993805,0.08065038684243664,0.05423736366950132,28.851479,-14.994932,8.409232,6.3435698,-0.07190371616895286,0.04355940645598335,24.727585,-20.447216,3.0761049,6.5081277,0.26964625888987337,-0.07429619042045173,103.359375,rock
6641.221929858629,389.56696438947824,2298.4934919935067,959.5281777238498,3.9605324762593925,1.8586480613827505,9323.876953125,430.6640625,4512.458363328456,1638.8197787272975,0.7387585444145728,0.9365172280055541,0.60546875,0.0,0.1275778594694109,0.09068447605135445,7.850568092092596,2.557600648984846,0.6542266,3.6862154e-12,0.24500671,0.10845289,0.20669056453186974,0.17074285482644563,24.087507,0.0,1.4009377,1.2679384,90.76399544819556,6.7555524180623,65.80341259746373,2.3369966319236113,23.714198238195657,11.725101306355349,1.3588707665653672,1.5772210939454832,3720.4385021243206,849.9807764681268,2159.8772277832572,472.4895057704362,0.7048151462199286,0.29011893671718564,0.9999987,4.3570246e-05,0.02292776,0.05268852,93.62921201120072,6.896893791296032,6.0604544,-539.5603,-109.559715,64.57677,2.8729986956404208,-1.2504289597942866,201.19003,-36.986244,89.53765,39.070755,0.3036303669744145,-0.3291687133229473,65.0117,-123.683075,-24.170126,29.44962,0.11834691908465444,-0.02045618767824759,84.969696,-29.032068,26.940296,16.830315,0.5412104323711011,0.3424524024371382,56.342392,-40.312103,-2.30829,15.37279,-0.04707954457216834,0.03855056101917536,53.85946,-32.24561,12.258322,14.8922205,0.022045367440586272,-0.21155155239436824,31.971941,-45.73635,-9.686262,13.361856,-0.6498678383483685,-0.00756309234127886,35.72805,-27.849869,4.405344,10.094165,-0.2629151882980607,-0.15838868825345764,22.685112,-42.79535,-7.418856,11.127351,-0.10757064400217065,-0.45518781614598425,28.743664,-39.201454,-1.4785285,12.508849,-0.5758368630087505,-0.12492004661422573,22.180489,-42.340443,-7.017903,10.178594,-0.2617882829910205,-0.011969285870113977,26.40735,-33.94892,-2.1237264,10.047982,-0.2966077175435533,-0.0333492579827137,19.10292,-30.635792,-5.401101,8.515312,-0.3803263451487098,-0.0372380201877292,123.046875,rock
6890.542370951813,1188.676439388228,2506.177955274448,631.3162305324705,3.997843365872038,1.275886018319397,9905.2734375,2282.51953125,5234.801679203754,1457.5190750130462,-0.40764669419891053,0.48180944031886924,0.689453125,0.0,0.12265609882933437,0.052331464531279175,16.0346997947539,2.0315229918323343,0.7141554,3.003772e-12,0.27956834,0.109332204,2.092458780677915,1.1768803054250347,24.795702,0.0,1.4212575,1.5413656,51.02868549972473,5.047806314470283,67.14054495780223,2.5360984004567797,21.80238777173643,11.194474161898926,1.5170770488523901,1.6233822097026598,3808.43612962026,1089.689037831266,2485.020353846262,462.9595651747689,-0.2210299734809258,-0.21468476536196968,0.9999987,0.00016603897,0.030893926,0.042253483,214.44500762137795,10.295758968735369,31.196028,-533.8523,-73.82566,49.116985,13.423071423296868,-2.2167807776033888,156.39108,-41.24838,80.770325,25.562971,0.16305219611990562,-0.00982151411190867,57.565403,-103.97577,-17.889479,23.793783,0.3427304942776508,-0.23913151318071382,77.545166,-10.855356,32.84067,14.683133,-0.14140269616526346,-0.14170650178149236,49.53445,-74.79196,12.736703,16.800114,2.869341870342147,-1.1301814302999678,47.040215,-33.539574,9.292184,9.831308,0.5215226867804756,-0.16417495234155435,36.56478,-33.123726,1.660535,9.245927,0.5829578513396587,0.02187847399295653,33.456177,-29.027138,7.2304406,9.801425,0.03985053468864219,-0.3354192274240666,37.43507,-36.919586,7.0739074,9.606224,0.5698855221548427,-0.03299436988708689,32.00629,-21.593,6.1725283,7.8184266,0.19812172590753407,0.036921160477231,26.030994,-40.01786,1.1547836,8.635361,0.6703598603157275,-0.4117989926935299,38.738903,-19.875694,8.776486,9.859675,0.04538039731862531,0.42769741024369456,18.34349,-35.5607,-4.6613603,8.912573,-0.012369593911803367,-0.43129124537096875,129.19921875,rock
